Loading module python/3.10.4 
The job is about to start.
Now processing chunk 3.
INFO:root:Device used: gpu
INFO:root:Computing ESM embeddings. If all the files already exist in esm2_embs_3B folder, this step will be skipped.
INFO:root:All ESM embeddings already computed
INFO:root:Predicting...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/trinity/shared/pkg/devel/python/3.10.4/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Predicting: 0it [00:00, ?it/s]
Predicting:   0%|          | 0/15625 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/15625 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/15625 [00:02<10:25:25,  2.40s/it]
Predicting DataLoader 0:   2%|▏         | 249/15625 [16:53<17:22:52,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 250/15625 [16:57<17:22:50,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 251/15625 [17:01<17:22:47,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 252/15625 [17:05<17:22:44,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 253/15625 [17:09<17:22:39,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 254/15625 [17:13<17:22:34,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 255/15625 [17:17<17:22:30,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 256/15625 [17:21<17:22:27,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 257/15625 [17:25<17:22:25,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 258/15625 [17:30<17:22:25,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 259/15625 [17:34<17:22:20,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 260/15625 [17:38<17:22:17,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 261/15625 [17:42<17:22:13,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 262/15625 [17:46<17:22:11,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 263/15625 [17:50<17:22:06,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 264/15625 [17:54<17:22:04,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 265/15625 [17:58<17:22:01,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 266/15625 [18:02<17:21:56,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 267/15625 [18:06<17:21:51,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 268/15625 [18:10<17:21:47,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 269/15625 [18:14<17:21:41,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 270/15625 [18:18<17:21:37,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 271/15625 [18:22<17:21:31,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 272/15625 [18:27<17:21:25,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 273/15625 [18:31<17:21:19,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 274/15625 [18:35<17:21:15,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 275/15625 [18:39<17:21:08,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 276/15625 [18:43<17:21:02,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 277/15625 [18:47<17:20:55,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 278/15625 [18:51<17:20:50,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 279/15625 [18:55<17:20:44,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 280/15625 [18:59<17:20:39,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 281/15625 [19:03<17:20:33,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 282/15625 [19:07<17:20:29,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 283/15625 [19:11<17:20:24,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 284/15625 [19:15<17:20:16,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 285/15625 [19:19<17:20:13,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 286/15625 [19:23<17:20:09,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 287/15625 [19:27<17:20:04,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 288/15625 [19:31<17:19:58,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 289/15625 [19:35<17:19:53,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 290/15625 [19:39<17:19:49,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 291/15625 [19:43<17:19:44,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 292/15625 [19:47<17:19:38,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 293/15625 [19:51<17:19:31,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 294/15625 [19:55<17:19:23,  4.07s/it]
Predicting DataLoader 0:   2%|▏         | 295/15625 [19:59<17:19:17,  4.07s/it]
